MID-ID;Toestelnummer;Erkenningsnummer;Campusnummer;Naam exploitant;Gemeente;Provincie / Brussels Hoofdstedelijk Gewest ;Fabrikant;Model;Ziekenhuizen in associatie
MID-000001;10002;714;3600;SINT-FRANCISCUS ZIEKENHUIS - SINT-FRANCISCUS ZIEKENHUIS;Heusden-Zolder;Limburg;Siemens;SIEMENS-SOMATOM Definition Flash;
MID-000002;10003;397;1990;O.L.V. VAN LOURDES ZIEKENHUIS WAREGEM - ONZE LIEVE VROUW VAN LOURDES;Waregem;West-Vlaanderen;Siemens;SIEMENS-SOMATOM Definition Flash;
MID-000004;10009;49;1010;AZ SINT-JAN BRUGGE - OOSTENDE - AZ SINT-JAN BRUGGE;Brugge;West-Vlaanderen;GE;GE-Revolution CT;
MID-000005;10010;49;1010;AZ SINT-JAN BRUGGE - OOSTENDE - AZ SINT-JAN BRUGGE;Brugge;West-Vlaanderen;Philips;PHILIPS-Brilliance Big Bore;
MID-000008;10013;715;3650;ST. TRUDO ZIEKENHUIS - ST. TRUDO;Sint-Truiden;Limburg;Siemens;SIEMENS-SOMATOM Definition Edge;
MID-000009;10014;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC - ST. LUC BRUXELLES;Sint-Lambrechts-Woluwe;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-SOMATOM Definition AS;
MID-000010;10017;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC - ST. LUC BRUXELLES;Sint-Lambrechts-Woluwe;Brussels Hoofdstedelijk Gewest;Philips;PHILIPS-Brilliance;
MID-000011;10018;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC - ST. LUC BRUXELLES;Sint-Lambrechts-Woluwe;Brussels Hoofdstedelijk Gewest;Toshiba;TOSHIBA-Aquilion LB;
MID-000012;10019;670;3850;UNIVERSITAIR ZIEKENHUIS - UZ GENT;Gent;Oost-Vlaanderen;Siemens;SIEMENS-SOMATOM Definition Edge;
MID-000013;10020;670;3850;UNIVERSITAIR ZIEKENHUIS - UZ GENT;Gent;Oost-Vlaanderen;Siemens;SIEMENS-SOMATOM Definition Flash;
MID-000014;10021;670;3850;UNIVERSITAIR ZIEKENHUIS - UZ GENT;Gent;Oost-Vlaanderen;Siemens;SIEMENS-SOMATOM Definition AS;
MID-000015;10024;158;2970;GROUPE SANTE CHC - SITE HERMALLE ET HEUSY - CLINIQUE CHC HEUSY;Verviers;Luik;GE;GE-Brightspeed Elite;
MID-000017;10026;706;3340;CLINIQUE ST.-LUC - ST. LUC BOUGE;Namen;Namen;GE;GE-Discovery CT750 HD;
MID-000018;10027;706;3340;CLINIQUE ST.-LUC - ST. LUC BOUGE;Namen;Namen;GE;GE-LightSpeed VCT;
MID-000019;10032;152;2930;GROUPE SANTE CHC - SITE MONTLEGIA LIEGE ET WAREMME - CLINIQUE CHC WAREMME;Borgworm;Luik;GE;GE-Brightspeed Elite;
MID-000020;10034;57;2700;JAN YPERMAN ZIEKENHUIS - JAN YPERMAN ZIEKENHUIS;Ieper;West-Vlaanderen;Siemens;SIEMENS-SOMATOM Definition Flash;
MID-000021;10044;371;3560;ZIEKENHUIS OOST-LIMBURG - SINT-JAN GENK;Genk;Limburg;Siemens;SIEMENS-SOMATOM Definition AS+;
MID-000022;10045;76;1520;CHU SAINT-PIERRE - PORTE DE HAL;Brussel;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-SOMATOM Definition AS;
MID-000023;10046;76;1520;CHU SAINT-PIERRE - PORTE DE HAL;Brussel;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-SOMATOM Definition AS+;
MID-000024;10047;76;1500;CHU SAINT-PIERRE - CESAR DE PAEPE;Brussel;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-SOMATOM Definition AS;
MID-000026;10049;534;3090;CENTRE HOSPITALIER DE WALLONIE PICARDE - IMC TOURNAI;Doornik;Henegouwen;Siemens;SIEMENS-SOMATOM Definition AS;
MID-000029;10052;15;2850;ST. NIKOLAUS HOSPITAL - ST. NIKOLAUS;Eupen;Luik;GE;GE-Optima CT660;
MID-000030;10054;23;2860;CLINIQUE ANDRE RENARD - ANDRE RENARD;Herstal;Luik;GE;GE-Optima CT660;
MID-000031;10057;371;3560;ZIEKENHUIS OOST-LIMBURG - SINT-JAN GENK;Genk;Limburg;Mobius Imaging;BRAINLAB AIRO;
MID-000032;10058;102;2080;HEILIG HART ZIEKENHUIS - HEILIG HART ZIEKENHUIS MOL;Mol;Antwerpen;Toshiba;TOSHIBA-Aquilion Prime;
MID-000033;10059;110;1310;KLINIEK ST.- JAN - KRUIDTUIN;Brussel;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-SOMATOM Force;
MID-000034;10060;110;1310;KLINIEK ST.- JAN - KRUIDTUIN;Brussel;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-SOMATOM Definition AS;
MID-000035;10061;110;1480;KLINIEK ST.- JAN - MERIDIEN;Sint-Joost-ten-Node;Brussels Hoofdstedelijk Gewest;Siemens;SIEMENS-SOMATOM Emotion;
MID-000036;10064;709;2690;ZIEKENHUIS GEEL - ZIEKENHUIS GEEL;Geel;Antwerpen;Toshiba;TOSHIBA-Aquilion 64 CXL;
MID-000037;10065;709;2690;ZIEKENHUIS GEEL - ZIEKENHUIS GEEL;Geel;Antwerpen;Toshiba;TOSHIBA-Aquilion ONE;
MID-000038;10067;63;2100;AZ TURNHOUT - SINT-JOZEF TURNHOUT;Turnhout;Antwerpen;Siemens;SIEMENS-SOMATOM Definition Flash;
