MID-ID;Numéro d'appareil;Numéro d'agrément;Numéro de campus;Nom de l'exploitant;Commune;Province/Région de Bruxelles-Capitale;Fabricant;Modèle;Hopitaux en association
MID-000482;60002;247;2770;CENTRE HOSPITALIER DE MOUSCRON - C.H.R. MOUSCRON;Mouscron;Hainaut;Siemens;SIEMENS-MAGNETOM Aera 1,5T;
MID-000483;60004;49;1010;AZ SINT-JAN BRUGGE - OOSTENDE - AZ SINT-JAN BRUGGE;Bruges;Flandre Occidentale;Philips;PHILIPS-Ingenia 3.0T;
MID-000484;60005;715;3650;ST. TRUDO ZIEKENHUIS - ST. TRUDO;Saint-Trond;Limbourg;Siemens;SIEMENS MAGNETOM AVANTO FIT;
MID-000485;60006;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC - ST. LUC BRUXELLES;Woluwe-Saint-Lambert;Région de Bruxelles-Capitale;Siemens;SIEMENS-MAGNETOM Skyra 3T;
MID-000486;60007;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC - ST. LUC BRUXELLES;Woluwe-Saint-Lambert;Région de Bruxelles-Capitale;GE;GE-Optima 450W;
MID-000487;60008;403;4190;CLINIQUES UNIVERSITAIRES ST.-LUC - ST. LUC BRUXELLES;Woluwe-Saint-Lambert;Région de Bruxelles-Capitale;Philips;PHILIPS-Ingenia 3.0T;
MID-000489;60010;670;3850;UNIVERSITAIR ZIEKENHUIS - UZ GENT;Gand;Flandre Orientale;Siemens;SIEMENS-MAGNETOM Avanto 1,5T;
MID-000493;60023;111;1400;EUROPAZIEKENHUIZEN V.Z.W. - ST. ELISABETH;Uccle;Région de Bruxelles-Capitale;Philips;PHILIPS-Ingenia 3.0T;
MID-000494;60026;534;2830;CENTRE HOSPITALIER DE WALLONIE PICARDE - UNION TOURNAI;Tournai;Hainaut;Siemens;SIEMENS MAGNETOM AERA;
MID-000495;60028;23;2860;CLINIQUE ANDRE RENARD - ANDRE RENARD;Herstal;Liège;Siemens;SIEMENS AERA 1,5T;
MID-000496;60030;110;1310;KLINIEK ST.- JAN - KRUIDTUIN;Bruxelles;Région de Bruxelles-Capitale;Siemens;SIEMENS-MAGNETOM Avanto 1,5T;
MID-000497;60031;709;2690;ZIEKENHUIS GEEL - ZIEKENHUIS GEEL;Geel;Anvers;Siemens;SIEMENS-MAGNETOM Avanto 1,5T;HEILIG HART ZIEKENHUIS MOL
